timestamp,open,high,low,close,volume
1767474000000,90372.4,90741.16,90318.29,90564.31,398.89642
1767477600000,90564.32,90738.99,90497.52,90590.04,433.4938
1767481200000,90590.04,90700.0,90469.39,90628.01,310.10546
1767484800000,90628.01,91610.17,90628.0,91341.47,1737.64298
1767488400000,91341.48,91475.52,91005.37,91235.37,375.26249
1767492000000,91235.37,91292.0,91080.06,91124.0,278.2894
1767495600000,91124.0,91350.0,91080.06,91236.78,328.23931
1767499200000,91236.78,91587.72,91183.15,91400.0,457.69348
1767502800000,91400.01,91490.68,91348.31,91480.04,172.44443
1767506400000,91480.04,91810.0,91237.54,91237.55,747.06543
1767510000000,91237.54,91546.31,91211.25,91532.0,456.46078
1767513600000,91532.0,91536.0,91174.46,91374.99,620.80815
1767517200000,91374.99,91485.21,91244.29,91468.28,941.08164
1767520800000,91468.28,91620.5,91422.67,91600.62,665.01473
1767524400000,91600.62,91600.62,91236.19,91300.0,369.35457
1767528000000,91300.01,91360.0,91084.0,91150.98,454.56858
1767531600000,91150.99,91276.94,91014.1,91264.0,272.68922
1767535200000,91264.0,91419.22,91146.86,91336.39,272.07953
1767538800000,91336.39,91381.6,91096.27,91334.94,316.98098
1767542400000,91334.94,91455.9,91244.6,91321.0,326.44422
1767546000000,91321.0,91436.21,91306.77,91335.73,137.11227
1767549600000,91335.72,91335.73,91000.0,91205.39,304.66859
1767553200000,91205.38,91205.39,90863.47,91138.07,372.30446
1767556800000,91138.06,91349.38,91132.0,91313.94,147.52188
1767560400000,91313.93,91421.96,91182.71,91279.99,135.33795
1767564000000,91279.99,91401.98,91150.47,91220.01,149.03275
1767567600000,91220.0,91590.0,91220.0,91529.73,388.43188
1767571200000,91529.74,92426.82,91514.81,92405.46,2061.87264
1767574800000,92405.46,93388.0,92280.69,92967.28,1977.50385
1767578400000,92967.29,93157.99,92724.98,93033.11,913.68581
1767582000000,93033.11,93204.7,92871.26,92878.22,595.50021
1767585600000,92878.22,92947.87,92330.46,92595.07,588.83873
1767589200000,92595.07,92720.73,92340.39,92359.99,400.538
1767592800000,92359.99,92500.0,92155.0,92491.81,320.70875
1767596400000,92491.82,92644.31,92484.72,92520.63,528.78142
1767600000000,92520.63,92774.28,92446.0,92467.53,603.26757
1767603600000,92467.54,92845.53,92320.17,92688.6,645.33375
1767607200000,92688.61,93151.0,92679.12,93080.0,681.83063
1767610800000,93080.0,93151.0,92883.03,93134.26,567.75651
1767614400000,93134.25,93206.2,92752.6,92874.28,453.5887
1767618000000,92874.28,93020.0,92535.41,92742.74,486.24906
1767621600000,92742.73,93666.0,92407.13,93428.0,1355.05943
1767625200000,93428.0,94000.0,93170.95,93957.73,1929.19905
1767628800000,93957.74,94076.35,93586.65,93701.31,1298.79178
1767632400000,93701.3,94477.69,93250.0,94317.84,1154.3191
1767636000000,94317.84,94500.0,93920.0,94449.62,974.95833
1767639600000,94449.61,94500.0,94131.44,94303.4,762.3129
1767643200000,94303.4,94789.08,94038.0,94177.99,1133.04005
1767646800000,94178.0,94227.4,93800.0,94095.78,474.75745
1767650400000,94095.78,94406.0,94012.3,94171.22,370.72137
1767654000000,94171.21,94194.01,93859.7,93859.71,394.98075
1767657600000,93859.71,93993.07,93555.93,93816.7,522.32093
1767661200000,93816.7,94161.86,93739.37,93771.82,384.14412
1767664800000,93771.82,93870.66,93529.18,93620.6,336.13865
1767668400000,93620.6,93943.88,93601.96,93769.24,285.34343
1767672000000,93769.25,94000.0,93734.25,93801.07,231.47521
1767675600000,93801.07,93816.0,93572.11,93599.99,407.00036
1767679200000,93599.99,93951.07,93538.83,93780.01,538.64562
1767682800000,93780.01,93782.6,93137.98,93255.08,860.27324
1767686400000,93255.08,93420.11,93167.29,93240.17,355.74138
1767690000000,93240.18,93569.61,93229.37,93462.72,327.55172
1767693600000,93462.72,93654.49,93413.2,93579.56,273.28705
1767697200000,93579.56,93895.0,93571.43,93840.0,403.66589
1767700800000,93839.99,93981.1,93784.3,93872.16,338.69848
1767704400000,93872.17,93872.17,93636.75,93716.53,315.19532
1767708000000,93716.53,94444.44,93531.28,93836.81,1676.33623
1767711600000,93836.81,94311.22,93352.01,93648.99,1417.41756
1767715200000,93649.0,93775.6,92336.0,92692.32,2208.46324
1767718800000,92692.32,92773.05,91539.68,91589.24,1784.74974
1767722400000,91589.23,92221.52,91262.94,92034.09,1427.50922
1767726000000,92034.09,92361.82,91902.0,92104.5,733.78195
1767729600000,92104.49,92698.04,92098.29,92505.32,775.34743
1767733200000,92505.31,93845.03,92372.4,93258.05,1874.69965
1767736800000,93258.04,93533.78,92966.75,93362.68,713.98511
1767740400000,93362.67,93792.17,93333.32,93747.97,354.64676
1767744000000,93747.97,93747.97,92626.31,92709.52,843.19542
1767747600000,92709.36,92902.52,92330.33,92435.35,936.694
1767751200000,92435.36,93060.0,92236.07,92949.77,598.87784
1767754800000,92949.77,93108.69,92747.12,92815.83,294.44853
1767758400000,92815.83,92930.35,92610.0,92670.29,319.36155
1767762000000,92670.3,92847.16,92500.0,92529.54,227.33033
1767765600000,92529.53,92899.57,92523.75,92614.84,240.63686
1767769200000,92614.84,92895.56,92614.83,92879.13,256.24423
1767772800000,92879.14,92961.53,92698.09,92718.9,263.5062
1767776400000,92718.9,92718.91,91600.0,91716.14,1258.05952
1767780000000,91716.14,92000.0,91600.0,91975.31,538.05487
1767783600000,91975.31,92253.16,91928.21,92087.21,542.17686
1767787200000,92087.21,92176.98,91977.73,91997.86,317.95554
1767790800000,91997.85,92299.4,91864.52,92044.67,443.04448
1767794400000,92044.67,92135.1,91353.39,91959.04,1427.59818
1767798000000,91959.05,92000.0,91024.0,91349.96,1434.72957
1767801600000,91349.95,91790.0,91150.0,91264.54,677.82559
1767805200000,91264.55,91698.15,91026.01,91252.14,548.07377
1767808800000,91252.13,91441.35,90733.14,90901.39,816.16719
1767812400000,90901.38,91280.07,90675.52,91186.07,611.7426
1767816000000,91186.07,91300.75,90778.32,91047.49,438.79062
1767819600000,91047.49,91231.9,91035.77,91089.5,245.38775
1767823200000,91089.5,91383.14,90873.08,91180.85,362.9278
1767826800000,91180.85,91489.6,91004.1,91364.16,633.66095
1767830400000,91364.16,91529.72,91072.16,91394.71,369.48198
1767834000000,91394.7,91687.99,91300.0,91428.4,306.46699
1767837600000,91428.39,91473.0,90764.0,90956.49,571.10105
1767841200000,90956.5,91142.51,90616.36,90813.4,547.79189
1767844800000,90813.4,91168.0,90700.0,91022.75,357.33917
1767848400000,91022.74,91188.0,90786.14,90829.58,295.83835
1767852000000,90829.58,90872.0,89897.01,89898.01,1360.25581
1767855600000,89898.0,90588.0,89641.84,90548.02,1094.34311
1767859200000,90548.02,90917.22,90155.05,90227.25,841.98085
1767862800000,90227.25,90374.78,89956.0,90010.0,514.04982
1767866400000,90009.99,90493.18,89777.25,90410.1,526.53398
1767870000000,90409.61,90487.31,90022.26,90226.77,548.71612
1767873600000,90226.77,90240.85,89781.96,89989.21,992.96975
1767877200000,89989.2,90105.08,89861.59,89962.14,441.44929
1767880800000,89962.14,90171.0,89311.0,90024.01,1521.76403
1767884400000,90024.0,90847.52,89820.89,90781.57,1428.07575
1767888000000,90781.57,90926.84,90312.89,90926.84,855.68064
1767891600000,90926.84,91440.0,90842.0,91366.39,874.20589
1767895200000,91366.39,91469.0,90952.0,91117.35,517.40477
1767898800000,91117.35,91333.0,90812.98,90937.41,409.298
1767902400000,90937.42,90996.02,90568.11,90927.62,476.53275
1767906000000,90927.63,91336.63,90917.7,91272.96,629.96765
1767909600000,91272.96,91493.0,91033.11,91231.9,417.67218
1767913200000,91231.89,91336.63,91046.87,91099.99,233.87135
1767916800000,91100.0,91307.72,91058.7,91290.33,179.40576
1767920400000,91290.34,91632.1,90850.0,91056.19,545.56598
1767924000000,91056.2,91481.19,91023.0,91038.38,431.1021
1767927600000,91038.39,91271.73,90941.44,91220.23,417.7946
1767931200000,91220.24,91236.72,90933.3,91012.8,322.36121
1767934800000,91012.81,91119.81,90882.71,91091.82,292.21625
1767938400000,91091.82,91146.47,90989.29,91137.58,209.50276
1767942000000,91137.58,91137.58,90738.34,90741.84,669.4759
1767945600000,90741.85,90843.77,89694.66,90033.52,1141.88324
1767949200000,90033.52,90481.2,90014.6,90338.46,507.45187
1767952800000,90338.47,90558.01,90283.47,90485.87,396.79277
1767956400000,90485.87,90691.32,90404.21,90463.11,540.59585
1767960000000,90463.12,90603.53,90235.13,90449.23,690.17113
1767963600000,90449.22,90938.62,90405.15,90607.66,722.68305
1767967200000,90607.66,90666.91,89940.0,90150.0,840.37741
1767970800000,90150.01,92082.55,89850.0,91176.47,3441.12901
1767974400000,91176.48,91783.32,91175.79,91623.89,1143.47636
1767978000000,91623.89,91680.41,91012.0,91422.23,688.89123
1767981600000,91422.23,91507.82,90340.0,90820.31,551.14415
1767985200000,90820.3,90820.3,90190.0,90332.15,578.57871
1767988800000,90332.14,90580.62,90235.0,90303.36,313.31668
1767992400000,90303.37,90643.81,90113.87,90541.97,207.05117
1767996000000,90541.98,90723.06,90353.91,90630.08,575.52178
1767999600000,90630.08,90732.01,90604.58,90641.28,183.79042
1768003200000,90641.27,90693.89,90527.99,90600.0,151.21516
1768006800000,90600.0,90732.2,90587.0,90688.0,113.18366
1768010400000,90688.0,90782.23,90607.02,90697.17,139.70054
1768014000000,90697.17,90697.18,90554.26,90626.14,124.89032
1768017600000,90626.15,90649.99,90408.23,90448.3,164.87324
1768021200000,90448.3,90617.62,90431.45,90603.52,84.41081
1768024800000,90603.52,90603.53,90474.35,90505.47,74.15884
1768028400000,90505.48,90682.7,90505.47,90678.5,168.18359
1768032000000,90678.5,90773.33,90618.28,90661.95,288.33994
1768035600000,90661.94,90768.97,90630.09,90768.96,158.69299
1768039200000,90768.97,90832.0,90728.45,90828.0,126.67512
1768042800000,90828.0,90828.0,90708.25,90723.86,73.68827
1768046400000,90723.87,90788.78,90665.75,90733.71,94.62022
1768050000000,90733.71,90772.78,90633.86,90656.51,82.9916
1768053600000,90656.52,90658.69,90538.46,90591.01,144.35468
1768057200000,90591.01,90665.76,90584.17,90665.75,92.51513
1768060800000,90665.76,90725.74,90609.56,90676.66,142.80125
1768064400000,90676.66,90746.0,90544.96,90544.96,152.86625
1768068000000,90544.96,90595.63,90504.55,90595.62,158.53961
1768071600000,90595.62,90631.37,90580.61,90626.54,75.9405
1768075200000,90626.54,90659.03,90571.0,90572.86,99.38243
1768078800000,90572.86,90572.86,90500.38,90510.74,144.94285
1768082400000,90510.75,90600.0,90404.0,90427.76,161.64189
1768086000000,90427.76,90567.15,90427.75,90504.7,85.50833
1768089600000,90504.7,90650.75,90451.1,90640.44,114.3636
1768093200000,90640.44,90675.53,90558.95,90628.23,83.46973
1768096800000,90628.24,90731.9,90615.34,90699.0,123.06702
1768100400000,90699.0,90737.95,90631.64,90733.5,142.98004
1768104000000,90733.49,90785.48,90661.53,90785.48,141.85581
1768107600000,90785.48,90850.0,90740.0,90774.43,128.06651
1768111200000,90774.42,90796.83,90585.34,90744.0,169.88277
1768114800000,90744.0,90749.0,90675.52,90710.79,107.03833
1768118400000,90710.8,90816.0,90610.27,90790.01,261.70108
1768122000000,90790.01,90815.44,90675.6,90740.02,180.86038
1768125600000,90740.01,90740.02,90692.79,90736.67,123.08314
1768129200000,90736.66,90756.0,90695.05,90754.99,128.73157
1768132800000,90754.99,91020.0,90720.21,90938.13,211.42505
1768136400000,90938.12,90972.33,90821.47,90849.45,154.00693
1768140000000,90849.45,91191.5,90849.45,91127.16,282.45011
1768143600000,91127.17,91153.99,90708.25,90875.79,496.14604
1768147200000,90875.79,91283.89,90875.79,91039.15,389.24788
1768150800000,91039.14,91147.82,90904.07,90986.68,234.85682
1768154400000,90986.68,90986.69,90793.43,90886.68,177.99755
1768158000000,90886.68,90922.08,90673.3,90690.8,159.3051
1768161600000,90690.81,90743.72,90370.85,90708.26,497.31755
1768165200000,90708.25,90838.69,90590.61,90757.06,217.97309
1768168800000,90757.07,90757.07,90453.36,90526.02,255.60666
1768172400000,90526.01,91041.79,90236.0,91013.65,695.70318
1768176000000,91013.66,91258.66,90700.29,91258.65,740.6183
1768179600000,91258.66,91799.0,91086.0,91412.44,973.78286
1768183200000,91412.44,92384.4,91374.0,92203.56,1103.07593
1768186800000,92203.56,92519.95,91808.11,91808.12,968.99203
1768190400000,91808.12,92290.81,91741.82,92175.78,651.2656
1768194000000,92175.79,92267.66,92037.51,92111.86,274.66206
1768197600000,92111.87,92207.01,91805.43,91836.34,279.64865
1768201200000,91836.35,91970.0,91381.36,91408.09,500.6572
1768204800000,91408.09,91630.13,90388.89,90752.27,1298.94335
1768208400000,90752.28,90942.85,90648.15,90685.64,605.22242
1768212000000,90685.65,90793.18,90370.0,90433.46,399.68146
1768215600000,90433.45,90824.86,90425.36,90620.96,457.29481
1768219200000,90620.95,90863.74,90615.66,90789.37,244.81991
1768222800000,90789.37,90829.73,90538.0,90636.01,327.61952
1768226400000,90636.0,91131.39,90128.44,90908.95,1300.15719
1768230000000,90908.95,91665.0,90705.91,91665.0,1031.47333
1768233600000,91664.99,92332.0,91567.81,92123.52,1578.09092
1768237200000,92123.51,92306.62,91000.53,91522.83,1208.45838
1768240800000,91522.83,91943.26,91411.79,91691.8,505.47425
1768244400000,91691.8,91880.0,91434.8,91861.27,337.94969
1768248000000,91861.27,92046.23,91417.99,91484.86,374.00813
1768251600000,91484.87,91502.37,90938.2,91055.17,398.88227
1768255200000,91055.17,91441.34,91052.21,91244.99,313.86446
1768258800000,91244.99,91311.68,91059.88,91296.2,313.43996
1768262400000,91296.2,91546.08,91249.0,91482.74,334.56358
1768266000000,91482.74,91546.08,91042.66,91185.35,442.20574
1768269600000,91185.34,91382.82,91097.8,91118.3,271.94314
1768273200000,91118.3,91453.45,91118.29,91408.91,263.81213
1768276800000,91408.9,91650.81,91350.71,91515.16,272.26771
1768280400000,91515.17,92255.94,91472.36,91920.99,991.25943
1768284000000,91921.0,92275.38,91806.19,92184.36,600.50125
1768287600000,92184.37,92212.48,91905.33,91942.0,704.5617
1768291200000,91941.99,92250.66,91924.27,92165.9,528.9889
1768294800000,92165.89,92672.11,91950.0,92269.42,1215.58278
1768298400000,92269.42,92350.03,92021.15,92128.62,394.76711
1768302000000,92128.63,92261.04,91972.44,92000.74,405.87783
1768305600000,92000.73,92153.84,91910.25,92109.35,280.96679
1768309200000,92109.35,92606.42,91978.66,92076.12,1336.2017
1768312800000,92076.11,92915.12,91787.61,92462.03,1289.79234
1768316400000,92462.03,93450.0,92132.66,93449.99,1429.93474
1768320000000,93449.99,93760.0,93078.31,93389.63,1920.2444
1768323600000,93389.63,93498.72,93100.0,93241.99,796.01222
1768327200000,93241.99,93871.29,93198.09,93633.71,950.82758
1768330800000,93633.71,94231.82,93475.07,94226.84,1085.51387
1768334400000,94226.85,94500.0,94113.13,94408.7,1604.35758
1768338000000,94408.7,94507.99,94062.0,94087.23,1173.77039
1768341600000,94087.23,96495.0,94087.23,95757.21,3452.31954
1768345200000,95757.19,96107.97,95055.01,95414.0,1275.24237
1768348800000,95413.99,95647.91,95154.04,95236.84,662.80362
1768352400000,95236.84,95582.0,95116.03,95245.6,749.06956
1768356000000,95245.61,95562.0,95190.06,95347.46,588.58584
1768359600000,95347.47,95722.01,95285.5,95720.99,381.4409
1768363200000,95720.99,95799.22,95224.44,95245.16,460.39311
1768366800000,95245.17,95270.25,94972.0,95005.0,669.59606
1768370400000,95005.01,95028.88,94559.28,95028.87,859.31999
1768374000000,95028.88,95233.99,94850.0,95205.1,884.32504
1768377600000,95205.11,95315.15,94900.0,94900.01,380.43239
1768381200000,94900.01,95186.51,94870.01,95088.24,468.07232
1768384800000,95088.24,95291.98,94888.0,95091.75,526.44388
1768388400000,95091.49,95091.49,94737.95,94792.99,381.08629
1768392000000,94793.0,95154.78,94680.67,95077.56,424.37035
1768395600000,95077.56,95241.7,94890.68,94998.19,454.3002
1768399200000,94998.2,96827.0,94982.56,96493.15,2348.26402
1768402800000,96493.14,97084.68,96188.25,96764.57,2804.69067
1768406400000,96764.57,97693.66,96730.77,97293.24,2448.97546
1768410000000,97293.23,97777.0,96800.0,96956.07,2017.29615
1768413600000,96956.07,97110.0,96246.56,96806.55,1150.91366
1768417200000,96806.54,97640.68,96688.36,97267.42,1063.44638
1768420800000,97267.42,97924.49,97209.25,97655.28,1157.33493
1768424400000,97655.27,97717.72,97390.0,97564.0,494.72849
1768428000000,97563.99,97587.34,96772.02,96878.34,1038.79474
1768431600000,96878.34,97371.33,96865.34,96951.78,437.21023
1768435200000,96951.78,97000.0,96500.0,96658.03,798.45682
1768438800000,96658.03,96959.09,96297.32,96445.31,701.30226
1768442400000,96445.32,96617.06,96095.8,96339.91,530.33501
1768446000000,96339.92,96393.58,95777.0,95985.1,791.5879
1768449600000,95985.11,96387.42,95952.89,96316.27,483.75975
1768453200000,96316.27,96510.57,96247.64,96429.71,419.70339
1768456800000,96429.71,96588.45,96172.41,96243.78,473.63021
1768460400000,96243.79,96760.15,96191.79,96630.48,679.19921
1768464000000,96630.47,96662.0,96289.98,96643.0,760.49437
1768467600000,96643.01,97193.34,96559.19,97040.75,1029.77719
1768471200000,97040.75,97070.39,96750.0,96818.68,414.89635
1768474800000,96818.68,96935.39,96580.03,96581.08,588.17595
1768478400000,96581.07,96994.65,96525.24,96981.65,332.6743
1768482000000,96981.66,97032.99,96620.12,96846.75,496.85903
1768485600000,96846.74,97165.03,95592.69,96063.43,1629.09421
1768489200000,96063.43,96791.67,95435.91,96737.04,2359.5541
1768492800000,96737.04,96969.99,96272.72,96738.51,1973.14331
1768496400000,96738.5,97163.0,96426.18,96636.35,2398.07402
1768500000000,96636.35,96650.51,95745.25,95835.0,2117.40598
1768503600000,95835.01,95920.31,95183.13,95516.01,1380.26708
1768507200000,95516.01,95660.0,95134.48,95260.67,524.36978
1768510800000,95260.68,95631.08,95196.0,95584.35,297.62442
1768514400000,95584.36,95871.0,95488.91,95583.87,269.05055
1768518000000,95583.87,95718.31,95378.58,95604.8,276.3785
1768521600000,95604.81,95828.01,95570.96,95633.5,207.12295
1768525200000,95633.5,95855.12,95420.75,95664.18,401.56495
1768528800000,95664.17,95687.47,95393.9,95504.4,384.29986
1768532400000,95504.4,95586.6,95321.58,95354.69,214.15334
1768536000000,95354.69,95582.41,95133.03,95261.29,700.90747
1768539600000,95261.3,95676.73,95242.18,95660.37,746.7663
1768543200000,95660.38,95816.83,95534.0,95741.21,443.54681
1768546800000,95741.22,95788.34,95489.6,95653.16,403.70542
1768550400000,95653.16,95871.47,95570.68,95676.0,594.74259
1768554000000,95676.01,95788.17,95601.5,95613.53,177.27273
1768557600000,95613.53,95637.0,95280.51,95307.35,538.64006
1768561200000,95307.35,95470.0,95261.43,95429.09,303.73259
1768564800000,95429.09,95569.0,95353.5,95458.55,289.70117
1768568400000,95458.55,95579.0,95288.05,95448.87,277.92918
1768572000000,95448.86,95809.08,95192.35,95192.36,624.83754
1768575600000,95192.36,95663.15,94293.46,94585.98,1821.66491
1768579200000,94585.99,94990.73,94508.0,94872.55,811.28371
1768582800000,94872.55,95130.49,94555.88,95076.08,513.23212
1768586400000,95076.09,95215.74,94960.04,95001.19,353.51337
1768590000000,95001.19,95055.31,94841.31,95002.09,176.56522
1768593600000,95002.09,95561.5,94682.0,95553.6,414.87593
1768597200000,95553.61,95600.0,95359.69,95523.52,341.14068
1768600800000,95523.52,95574.0,95260.64,95514.0,283.10566
1768604400000,95513.99,95577.89,95433.83,95550.94,143.41004
1768608000000,95550.94,95578.2,95433.94,95465.97,129.13356
1768611600000,95465.97,95530.0,95384.86,95399.93,104.26658
1768615200000,95399.94,95412.86,95200.0,95371.35,155.12882
1768618800000,95371.36,95384.87,95270.79,95372.95,132.4524
1768622400000,95372.94,95372.95,95260.64,95303.64,131.52683
1768626000000,95303.63,95373.64,95275.05,95323.67,103.95781
1768629600000,95323.68,95347.89,95186.29,95240.07,125.70578
1768633200000,95240.08,95240.08,95041.7,95101.67,197.34545
1768636800000,95101.67,95260.65,95021.67,95247.51,164.49559
1768640400000,95247.51,95290.08,95176.9,95260.65,104.24877
1768644000000,95260.65,95271.21,95116.47,95116.48,127.2407
1768647600000,95116.48,95323.86,95073.57,95323.86,218.85009
1768651200000,95323.85,95412.84,95243.63,95251.15,215.62364
1768654800000,95251.15,95438.33,95198.81,95438.32,227.83624
1768658400000,95438.32,95544.07,95357.02,95471.18,259.56584
1768662000000,95471.17,95639.45,95433.81,95573.64,747.96943
1768665600000,95573.65,95576.14,95212.25,95315.23,330.67135
1768669200000,95315.23,95440.8,95295.17,95357.24,141.2049
1768672800000,95357.23,95465.98,95346.0,95428.25,100.5073
1768676400000,95428.25,95428.25,95290.7,95291.38,64.10708
1768680000000,95291.37,95383.84,95291.36,95378.18,65.25873
1768683600000,95378.19,95412.86,95283.99,95302.94,114.01955
1768687200000,95302.94,95302.94,95050.0,95170.97,209.18455
1768690800000,95170.98,95208.96,95123.79,95147.77,110.50038
1768694400000,95147.77,95250.0,95067.83,95112.47,179.02691
1768698000000,95112.48,95112.48,94876.33,94966.9,243.7208
1768701600000,94966.89,95069.07,94880.53,95022.01,148.4607
1768705200000,95022.01,95205.74,95022.01,95200.29,149.82604
1768708800000,95200.29,95200.3,95075.3,95095.68,90.87843
1768712400000,95095.68,95260.0,95059.27,95188.55,176.45319
1768716000000,95188.54,95199.62,95144.3,95171.43,144.72253
1768719600000,95171.44,95183.3,95028.27,95028.27,293.23856
1768723200000,95028.27,95195.0,95021.44,95183.93,124.9626
1768726800000,95183.93,95295.35,95149.18,95275.73,312.28376
1768730400000,95275.73,95295.39,95088.0,95180.66,344.24187
1768734000000,95180.67,95180.67,95061.65,95168.06,178.51779
1768737600000,95168.06,95178.09,95081.32,95113.25,122.90856
1768741200000,95113.24,95205.4,94910.0,95146.82,328.31194
1768744800000,95146.82,95376.24,94928.51,94955.79,530.3533
1768748400000,94955.78,95125.47,94915.21,95119.28,195.60522
1768752000000,95119.27,95186.3,95073.02,95169.35,105.98121
1768755600000,95169.35,95280.24,95140.61,95274.36,147.92595
1768759200000,95274.35,95521.71,95180.9,95439.6,407.32335
1768762800000,95439.6,95514.0,95333.99,95380.99,260.23192
1768766400000,95380.99,95441.22,95285.2,95304.01,77.90234
1768770000000,95304.01,95430.45,95284.23,95430.44,81.51777
1768773600000,95430.45,95531.12,95412.86,95498.61,319.96465
1768777200000,95498.6,95498.6,93615.4,93673.14,1930.8188
1768780800000,93673.14,93673.14,91910.2,92711.02,4221.82713
1768784400000,92711.02,92875.68,92247.97,92586.65,910.87085
1768788000000,92586.65,92672.0,92383.94,92566.8,452.44264
1768791600000,92566.8,92776.83,92500.0,92690.09,556.40187
1768795200000,92690.08,92748.32,92502.58,92665.0,506.12587
1768798800000,92665.0,92811.11,92504.24,92511.77,357.86057
1768802400000,92511.77,92629.26,92385.07,92583.27,427.02868
1768806000000,92583.27,92861.41,92562.0,92841.62,421.22196
1768809600000,92841.62,93368.44,92702.56,93259.09,865.57873
1768813200000,93259.09,93268.12,92950.0,93060.06,474.82948
1768816800000,93060.06,93081.3,92900.0,93064.88,263.24721
1768820400000,93064.88,93317.29,92969.94,93191.96,305.33086
1768824000000,93191.96,93226.44,92979.48,93070.6,586.84126
1768827600000,93070.6,93151.37,92807.34,93031.86,326.88604
1768831200000,93031.85,93039.6,92700.0,92812.43,417.89495
1768834800000,92812.43,93081.0,92812.43,93068.62,467.20202
1768838400000,93068.62,93420.0,92994.0,93301.86,380.00206
1768842000000,93301.85,93389.45,93150.0,93242.99,357.60248
1768845600000,93242.99,93259.39,92930.0,93065.84,235.78814
1768849200000,93065.83,93154.32,93000.0,93105.85,179.79114
1768852800000,93105.85,93274.82,93084.15,93141.94,178.48795
1768856400000,93141.95,93342.36,93000.03,93003.42,240.63302
1768860000000,93003.41,93060.0,92565.78,92565.78,374.00927
1768863600000,92565.78,92750.0,92158.48,92631.0,787.62329
1768867200000,92630.99,92870.0,92370.25,92717.9,325.00059
1768870800000,92717.9,92867.28,92525.8,92716.48,251.70499
1768874400000,92716.47,92729.94,92370.68,92552.16,354.36518
1768878000000,92552.15,92650.0,92264.7,92434.92,329.07012
1768881600000,92434.93,92470.37,92000.01,92062.61,363.95619
1768885200000,92062.62,92084.8,91294.11,91624.18,1546.22756
1768888800000,91624.19,91625.31,90771.78,90929.98,1830.88581
1768892400000,90929.98,91319.05,90862.83,91177.98,907.06352
1768896000000,91177.99,91255.7,90693.0,91116.0,1083.7965
1768899600000,91116.0,91116.0,90899.0,91036.25,381.95269
1768903200000,91036.25,91294.11,90998.08,91269.58,415.15786
1768906800000,91269.57,91442.88,91214.36,91218.99,373.22315
1768910400000,91218.99,91318.94,91027.74,91280.31,528.8374
1768914000000,91280.31,91289.64,90777.0,90958.88,722.76892
1768917600000,90958.89,91371.11,90272.53,90531.15,1809.16854
1768921200000,90531.15,90808.04,89859.06,90684.95,1977.53179
1768924800000,90684.95,90974.49,90023.99,90165.51,895.41274
1768928400000,90165.5,90505.68,89431.1,89775.46,1552.7044
1768932000000,89775.47,89958.0,89395.07,89501.0,885.28879
1768935600000,89501.0,89795.45,89292.48,89725.76,781.3523
1768939200000,89725.77,89854.2,89400.0,89733.99,735.02193
1768942800000,89734.0,89829.11,89428.0,89476.01,445.56945
1768946400000,89476.01,89645.56,87900.0,88509.18,2094.09769
1768950000000,88509.18,88534.21,87895.98,88427.66,1417.16799
1768953600000,88427.66,88982.0,88250.0,88936.01,1052.93124
1768957200000,88936.01,89165.2,88850.0,89020.91,502.12138
1768960800000,89020.91,89381.86,89000.0,89048.57,884.94036
1768964400000,89048.56,89598.8,89046.0,89432.33,540.55763
1768968000000,89432.33,89630.0,89354.72,89448.89,300.28776
1768971600000,89448.89,90120.44,89437.25,89950.04,554.5838
1768975200000,89950.03,89950.04,89491.96,89649.62,369.00614
1768978800000,89649.63,89767.29,89093.28,89213.95,825.75082
1768982400000,89213.96,89385.4,89000.0,89197.35,723.12982
1768986000000,89197.36,89493.46,89080.0,89112.3,307.89975
1768989600000,89112.3,89395.08,89080.0,89248.99,328.36365
1768993200000,89248.99,89382.0,88700.0,88789.99,651.53578
1768996800000,88789.99,88849.39,88196.72,88736.31,1271.35096
1769000400000,88736.31,89020.32,88558.67,88672.64,735.83253
1769004000000,88672.64,89993.88,88611.15,89805.43,1602.75733
1769007600000,89805.43,90574.0,89759.59,90288.04,1074.26054
1769011200000,90288.04,90360.0,87590.0,87602.4,2075.92566
1769014800000,87602.39,88156.47,87263.53,87932.38,1818.07575
1769018400000,87932.37,88657.23,87585.05,88485.43,743.38561
1769022000000,88485.43,90450.0,88280.55,90355.56,1787.81485
1769025600000,90355.56,90377.0,89392.0,90214.01,1099.33527
1769029200000,90214.02,90339.58,89950.36,90249.18,428.70398
1769032800000,90249.18,90377.0,89752.38,89763.51,414.26891
1769036400000,89763.51,90212.89,89344.98,89454.73,524.6842
1769040000000,89454.73,90032.5,89454.72,89908.49,394.22125
1769043600000,89908.5,90198.51,89826.38,90113.19,341.32729
1769047200000,90113.2,90359.99,89851.03,89938.3,436.55946
1769050800000,89938.3,90166.67,89702.84,89899.51,389.70123
1769054400000,89899.51,90076.77,89826.67,89998.91,327.01022
1769058000000,89998.91,90075.8,89928.09,90026.3,201.60447
1769061600000,90026.3,90215.79,89900.0,90172.11,274.11012
1769065200000,90172.12,90196.99,89802.0,89818.79,410.94787
1769068800000,89818.79,89968.28,89760.0,89920.16,241.50947
1769072400000,89920.16,90113.43,89883.8,90033.02,235.39671
1769076000000,90033.02,90101.83,89960.0,90078.77,307.75831
1769079600000,90078.76,90150.0,89897.87,89941.26,341.2419
1769083200000,89941.26,90099.99,89873.09,90021.09,250.41912
